vendor,current_price,old_price,product_name,month
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,9.99,11.99,Artichoke And Herb Organic Dairy-Free Fermented Cash...,9
Metro,4.99,5.49,Organic Arugula Salad,6
Metro,4.99,5.49,Organic Arugula Salad,6
Metro,4.99,5.49,Organic Arugula Salad,6
Metro,4.99,5.49,Organic Arugula Salad,7
Metro,4.99,5.49,Organic Arugula Salad,7
Metro,4.99,5.49,Organic Arugula Salad,7
Metro,4.99,5.49,Organic Arugula Salad,7
Metro,4.99,5.49,Organic Arugula Salad,7
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,6
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,7
Metro,9.99,10.99,Organic Plant-Based Oat Beverage,7
